0.1438,149.94340856259487,38.40556614919838
0.14400000000000002,150.05269932670168,41.98327513945004
0.1442,149.93204580161026,45.60903680573552
0.1444,150.05306929644155,49.17633159447342
0.1446,149.9233822660592,52.81308282152517
0.1448,150.04854223541182,56.36881243393782
0.14500000000000002,149.91782317912757,60.01757525255782
0.1452,150.0381881054039,63.56348191434514
0.1454,149.9203410098967,67.22174290259441
0.1456,150.02531764880197,70.76154087215241
0.1458,149.9302571950216,74.42485558865155
0.14600000000000002,150.01324554706318,77.963027431654
0.1462,149.94635578707252,81.62595117637795
0.1464,150.0042157209876,85.16779559445187
0.1466,149.9650809855146,88.8244106260939
0.1468,149.99796856534098,92.37345749591165
0.14700000000000002,149.97972095748452,96.02200483067634
0.1472,149.99277229226038,99.57757910888151
0.1474,149.98985386156866,103.22009066748632
0.1476,149.98768859496727,106.78004271769204
0.14780000000000001,149.9970681160257,110.41932520190129
0.14800000000000002,149.98232739835026,113.98159315064335
0.1482,150.00348805158308,117.61861316770717
0.1484,149.97704454029798,121.18296358906436
0.1486,150.00943362773242,124.81802839461791
0.14880000000000002,149.97152558475014,128.3842068836793
0.149,150.01544563599066,132.0183191632557
0.1492,149.9622765882731,135.58450857937459
0.1494,150.02245697150747,139.21937063531016
0.1496,149.95348805072,142.78571696365816
0.14980000000000002,150.0293227648293,146.41904284389994
0.15,149.94771126571402,149.98794071384106
0.1502,150.03585327335,153.61806733088432
0.1504,149.94166786742483,157.19043470823163
0.1506,150.04263128281153,160.81705551491788
0.15080000000000002,149.93745875891545,164.39337600692627
0.151,150.04759035180882,168.01484008804684
0.1512,149.93727460500597,171.59645566056727
0.1514,150.04984612701688,175.21167595992281
0.1516,149.94102367862544,178.7992108982754
0.15180000000000002,150.05005854449945,-177.59162995589574
0.152,149.94453972208117,-173.99829732533075
0.1522,150.04976844538302,-170.39456880885686
0.1524,149.94955169281047,-166.7962440823525
0.1526,150.0458485145408,-163.1976611174556
0.15280000000000002,149.95752664002742,-159.59510765405923
0.153,150.03998032359448,-156.00023576959134
0.1532,149.96269381329682,-152.39391054610437
0.1534,150.04013034472675,-148.80208405399836
0.15360000000000001,149.9623218954139,-145.1912599321832
0.15380000000000002,150.04274027057988,-141.60406564644236
0.154,149.96372145996077,-137.98865143747432
0.1542,150.04398162314985,-134.40621910458407
0.1544,149.9657018485207,-130.78562370653032
0.15460000000000002,150.04368226228925,-127.20846730343118
0.15480000000000002,149.97030091929665,-123.58360544350228
0.155,150.04367269483942,-120.01087514960305
0.1552,149.97505880182553,-116.3806234025709
0.1554,150.0419594921192,-112.81324612488167
0.15560000000000002,149.9816790221462,-109.1789614038531
0.1558,150.03871616134757,-105.61541807077246
0.156,149.98911197924463,-101.9772380716683
0.1562,150.03688210572642,-98.41808433942238
0.1564,149.99876657055214,-94.77412018466215
0.15660000000000002,150.0371582375363,-91.22176455030923
0.1568,150.01217202958955,-87.57082963654615
0.157,150.0375807083839,-84.02600233540292
0.1572,150.03134052735192,-80.36761663170792
0.1574,150.03752200746464,-76.83062925033344
0.15760000000000002,150.0508868317848,-73.16724572432614
0.1578,150.03137776765672,-69.63359164217646
0.158,150.06496181429662,-65.96962142188201
0.1582,150.0213623076383,-62.435091508426325
0.1584,150.07507105490518,-58.77317976251989
0.15860000000000002,150.00936612736288,-55.235280015395425
0.1588,150.08065664494472,-51.57735590258492
0.159,149.99709469830492,-48.03445808843566
0.1592,150.08158071410674,-44.38171175422631
0.15940000000000001,149.98406090899135,-40.830915134854386
0.15960000000000002,150.0758247312567,-37.18583578942706
0.1598,149.97386141933458,-33.62612831545259
0.16,150.06890364222247,-29.989495713926342
0.1602,149.96703973230325,-26.421627569646063
0.16040000000000001,150.06319794359786,-22.792705900443927
0.16060000000000002,149.9630658820648,-19.217149078937098
0.1608,150.05723938124157,-15.595458070245563
0.161,149.96153550412626,-12.012963527421991
0.1612,150.04946139401397,-8.3976826372488
0.16140000000000002,149.96311290149808,-4.808796404038699
0.16160000000000002,150.04018287370843,-1.1993191002366554
0.1618,149.97099875842306,2.39577896429147
0.162,150.0237829500872,6.000035923889392
0.1622,149.98458431752556,9.599098168148453
0.16240000000000002,150.00670598443276,13.199878143003279
0.1626,150.00273120200876,16.799986139816788
0.1628,149.98774395774828,20.400150580896046
0.163,150.02228770491675,23.997373645870983
0.1632,149.96612426679997,27.600533011029658
0.16340000000000002,150.03957815279327,31.190367373483422
0.1636,149.945410949914,34.8009158284878
0.1638,150.04603730338053,38.38090012879551
0.164,149.93121929214234,42.002056395820844
0.1642,150.04067569551415,45.57393086870122
0.16440000000000002,149.92395448529658,49.20430040191681
0.1646,150.0300046218322,52.76865703871866
0.1648,149.92030879127805,56.407207047931074
0.165,150.01673334626034,59.96536953534053
0.1652,149.9188736877568,63.61043902239821
0.16540000000000002,150.00214769252383,67.16349079743536
0.1656,149.92096009923623,70.8139387394386
0.1658,149.9894342575626,74.36381928838735
0.166,149.92769572859805,78.0173843476558
0.16620000000000001,149.9791745222439,81.56549898090564
0.16640000000000002,149.93779926771035,85.22027872213259
0.1666,149.97217367495347,88.76824929984171
0.1668,149.9483036341962,92.4224580645795
0.167,149.9635832381873,95.97046988098269
0.16720000000000002,149.95532501248493,99.6246524824484
0.16740000000000002,149.95123063500566,103.17222727372062
0.1676,149.96056784968698,106.82706448844297
0.1678,149.93632410269885,110.37455102804456
0.168,149.96459886056493,114.02977354700458
0.16820000000000002,149.92234388129555,117.5781477327886
0.16840000000000002,149.97164851437824,121.23177998352588
0.1686,149.91282473633095,124.7826211370454
0.1688,149.9793532115067,128.4334815810751
0.169,149.90296765227762,131.98812151576865
0.16920000000000002,149.98633753156435,135.63532742483778
0.1694,149.89521450894577,139.19464377720195
0.1696,149.99362229550033,142.83698954023916
0.1698,149.89064481648194,146.40200154041136
0.17,150.00194867901425,150.03814742324755
0.17020000000000002,149.89044624750372,153.60948891412838
0.1704,150.01113026364675,157.23875631126424
0.1706,149.8946986772029,160.8161111231375
0.1708,150.02255462225136,164.43793421018114
0.171,149.90209543483508,168.02093663784092
0.17120000000000002,150.03434751291712,171.63608063139745
0.1714,149.9109416113045,175.22486940950125
0.1716,150.04589146717635,178.83309289459362
0.1718,149.9205298246226,-177.57251766667986
0.17200000000000001,150.0561545840322,-173.97079753474358
0.17220000000000002,149.93042934983595,-170.37057483039996
0.1724,150.06447885308924,-166.77493260810706
0.1726,149.94067651257242,-163.16888881336837
0.1728,150.0708929314824,-159.5794828288892
0.17300000000000001,149.95061562302132,-155.9681785914909
0.17320000000000002,150.07519202422375,-152.38425754527466
0.1734,149.96143441388122,-148.76689778248098
0.1736,150.07897521515494,-145.18792176749253
0.1738,149.9735483965754,-141.5654217596263
0.17400000000000002,150.0815389746012,-137.99172409828537
0.17420000000000002,149.98532059514994,-134.36489914280418
0.1744,150.08231812723898,-130.79583517343653
0.1746,149.99623678122947,-127.16522843101474
0.1748,150.08107115534688,-123.60010752192571
0.17500000000000002,150.00749320457086,-119.96578944649782
0.1752,150.07980583601653,-116.40381034733691
0.1754,150.0184580504145,-112.76685989660064
0.1756,150.07666906456626,-109.20754452182786
0.1758,150.02789644563356,-105.56858245953983
0.17600000000000002,150.07067225579192,-102.01128035863559
0.1762,150.03435767619862,-98.3709381297346
0.1764,150.06356282088583,-94.81451290249711
0.1766,150.04209652176715,-91.17324196612583
0.1768,150.05747371276152,-87.61721044342033
0.17700000000000002,150.0502748586694,-83.9757734252036
0.1772,150.05175695509405,-80.4195906405634
0.1774,150.0577338045476,-76.77867996817177
0.1776,150.04362271264617,-73.22157266395742
0.1778,150.06191469131878,-69.58176631840774
0.17800000000000002,150.0332935476999,-66.02285020269757
0.1782,150.06154917988073,-62.38465610044338
0.1784,150.02033127985672,-58.822799210787274
0.1786,150.05600590636612,-55.18714999767827
0.17880000000000001,150.00677142818873,-51.620936411647634
0.17900000000000002,150.04893743601122,-47.98948997380383
0.1792,149.99519886674295,-44.417158431396096
0.1794,150.03543815808425,-40.79189250552058
0.1796,149.98871860403565,-37.21032439850342
0.17980000000000002,150.01550824109404,-33.595686244481385
0.18000000000000002,149.99474764438136,-30.002161285371326
0.1802,149.99926910172266,-26.400303108276567
0.1804,150.00684752172256,-22.798317600563873
0.1806,149.98899047289473,-19.203810279860555
0.18080000000000002,150.02091740733576,-15.59756787498066
0.18100000000000002,149.9807971821028,-12.00641536638218
0.1812,150.03072577111192,-8.399187146226776
0.1814,149.97506332361326,-4.807408106744205
0.1816,150.03663431223734,-1.201819691169906
0.18180000000000002,149.96881240858917,2.39158208944871
0.182,150.04237725738813,5.993938241485525
0.1822,149.9630632849411,9.591220516766679
0.1824,150.04218412615452,13.1903217946939
0.1826,149.95932225342747,16.7922922032588
0.18280000000000002,150.0385387986667,20.38808419114101
0.183,149.95799761712482,23.994521878927976
0.1832,150.03363755502312,27.586938185406385
0.1834,149.95792898135542,31.196889785757065
0.1836,150.02847429043837,34.78632624700398
0.18380000000000002,149.95924602980165,38.39927279408315
0.184,150.0233184701108,41.98625442638565
0.1842,149.96201136390593,45.60152534575067
0.1844,150.01845578671274,49.18605831310939
0.18460000000000001,149.9647523392679,52.80340905112287
0.18480000000000002,150.01382435239694,56.38633988116179
0.185,149.96705793254802,60.00499727006692
0.1852,150.00895656359327,63.58572626704204
0.1854,149.96886918600904,67.20646022849627
0.18560000000000001,150.00350591731836,70.78495314234759
0.18580000000000002,149.97019547021125,74.40790362248062
0.186,149.99875275776066,77.9852575134606
0.1862,149.9752752034422,81.60892578936188
0.1864,149.99651080056424,85.18710232849804
0.18660000000000002,149.98362844421538,88.8088143935984
0.18680000000000002,149.99631610845736,92.38990192607965
0.187,149.99143433591092,96.00757211232609
0.1872,149.99625755376988,99.59234213387107
0.1874,149.99594439841408,103.20651952570584
0.18760000000000002,149.99614426774596,106.79427470477754
0.18780000000000002,149.99930339323646,110.40497588618827
0.188,149.99597279416324,113.99560058488204
0.1882,150.001115203087,117.60381392113636
0.1884,149.99646678834412,121.19696250951726
0.18860000000000002,150.00213438495024,124.80325023955946
0.1888,149.99401018720906,128.39644034238512
0.189,150.00400669841056,132.00472326206912
0.1892,149.98791153538517,135.59534009404143
0.1894,150.00669600465986,139.20799221876413
0.18960000000000002,149.973559511304,142.79475754365086
0.1898,150.00900677535844,146.41177257741373
0.19,149.96088611431546,149.99714782906756
0.1902,150.01067955347636,153.61498681491895
0.1904,149.9512446490988,157.20208960704153
0.19060000000000002,150.01286799360207,160.8170504176569
0.1908,149.95000054778737,164.406511842045
0.191,150.01681699873052,168.0174122268856
0.1912,149.9521608414024,171.61057512886305
0.19140000000000001,150.02093659947477,175.21754702459222
0.19160000000000002,149.95672742543968,178.81375935759363
0.1918,150.02579782153913,-177.58329336801208
0.192,149.96223711411113,-173.98427629736346
0.1922,150.03075553726273,-170.3850430949871
0.19240000000000002,149.96781440988727,-166.7831628002833
0.19260000000000002,150.03498168010793,-163.18718118771125
0.1928,149.9733016086898,-159.58254774592373
0.193,150.03819026983246,-155.98967260287267
0.1932,149.97884074139432,-152.38210709124397
0.19340000000000002,150.0408106016282,-148.79154971463225
0.19360000000000002,149.98618634493567,-145.18090492327264
0.1938,150.043438731659,-141.59290398646064
0.194,149.9948638573747,-137.97989542946257
0.1942,150.04572195896935,-134.39436060893533
0.19440000000000002,150.00340450983063,-130.77965233787992
0.19460000000000002,150.04761053234145,-127.19588275562262
0.1948,150.013300272514,-123.5798287273964
0.195,150.04973227042387,-119.99699758050697
0.1952,150.02386448423502,-116.38080014511435
0.19540000000000002,150.05101824023433,-112.79854627702527
0.1956,150.0318267667264,-109.18249372384246
0.1958,150.0511226105648,-105.60059684609037
0.196,150.037240956799,-101.98443287106433
0.1962,150.0494564615921,-98.40317793623825
0.19640000000000002,150.04064031409678,-94.78635120503456
0.1966,150.04661870609223,-91.20570000020969
0.1968,150.04253614037884,-87.58817750570297
0.197,150.04170318977077,-84.00824098249979
0.19720000000000001,150.04311552863078,-80.38982943262978
0.19740000000000002,150.03608511552116,-76.81029716722736
0.1976,150.04294459692434,-73.19140302313531
0.1978,150.0290476124545,-69.6118964170838
0.198,150.04130593476063,-65.99269494799255
0.19820000000000002,150.0197818402995,-62.41271556194583
0.19840000000000002,150.0357056648122,-58.79332256575924
0.1986,150.00852693828324,-55.211894819453995
0.1988,150.02886998372225,-51.594093214176766
0.199,150.00102261805588,-48.010375699535196
0.19920000000000002,150.02406059993882,-44.39518720220779
0.19940000000000002,149.9961980807531,-40.80873480530275
0.1996,150.0212966058093,-37.19627413409665
0.1998,149.99311284269308,-33.60706568221448
0.2,150.01941634125288,-29.997233439142352
0.20020000000000002,149.99095354822038,-26.406924456080148
0.20040000000000002,150.02395814378323,-22.798604666183557
0.2006,149.98846524195312,-19.20820579003649
0.2008,150.02833354092746,-15.60086391713068
0.201,149.98590188539498,-12.00904808269217
0.20120000000000002,150.03099299162534,-8.403937059514908
0.20140000000000002,149.98326452629286,-4.809853802283574
0.2016,150.03021910538374,-1.2065992666401435
0.2018,149.9804114998828,2.3905319559108844
0.202,150.02762951187765,5.991486408099451
0.20220000000000002,149.97767191050104,9.590833903769484
0.2024,150.0238968768767,13.189108406575432
0.2026,149.97497727919122,16.791164111244264
0.2028,150.01893593233999,20.387291762443866
0.203,149.97242769080842,23.99182414281199
0.20320000000000002,150.01332295637795,27.586042099876636
0.2034,149.97012392397744,31.192767317439234
0.2036,150.0069904108068,34.78513511676931
0.2038,149.96794128765026,38.39351834192284
0.20400000000000001,150.00005554959432,41.98466669328054
0.20420000000000002,149.96621269694273,45.594767452908194
0.2044,149.99458426110442,49.18491950432956
0.2046,149.96531478148793,52.79656342698691
0.2048,149.99029877987346,56.38553380220357
0.20500000000000002,149.9652005159478,59.99845906744825
0.20520000000000002,149.9866892733301,63.58634130984035
0.2054,149.96598382457304,67.20040034565707
0.2056,149.9845442523918,70.7873249626953
0.2058,149.96883079485713,74.40262500775812
0.20600000000000002,149.9844681167784,77.98844409009321
0.20620000000000002,149.9735447745124,81.60458398189208
0.2064,149.98607868489304,85.18975212786701
0.2066,149.9803510710845,88.80590463153895
0.2068,149.98837192595974,92.39124297055606
0.20700000000000002,149.98644245671952,96.00634971812738
0.20720000000000002,149.99067966438048,99.59287115124121
0.2074,149.9940790633894,103.20541847841145
0.2076,149.99529911143333,106.7954566559791
0.2078,149.99899186425063,110.40346731533617
0.20800000000000002,149.99840471450247,113.99816513197327
0.2082,150.00000651590267,117.5998825066812
0.2084,150.00079849312823,121.20185840991567
0.2086,149.99413742133774,124.7968447781935
0.2088,150.00091620566275,128.40515391263622
0.20900000000000002,149.98626691060568,131.99619852022164
0.2092,150.0013417341135,135.60665326461324
0.2094,149.97904331951304,139.19720687115372
0.2096,150.0009502624909,142.80854983098828
0.20980000000000001,149.9741631144673,146.39932652771498
0.21000000000000002,150.00289337401063,150.00889675223135
0.2102,149.97406728478532,153.60074682986837
0.2104,150.00552177384017,157.20872239906933
0.2106,149.9746897993713,160.80206169062174
0.21080000000000002,150.00851958879886,164.40795746799793
0.21100000000000002,149.97718193663277,168.0023666257913
0.2112,150.011147123268,171.60604313680665
0.2114,149.98231942343557,175.20144817492184
0.2116,150.0108996197989,178.80324744650468
0.21180000000000002,149.98796166642052,-177.5992644041162
0.21200000000000002,150.0075214598359,-173.9989110958866
0.2122,149.99692689213583,-170.39994509692917
0.2124,149.99710311986144,-166.7999538784755
0.2126,150.00785276160033,-163.199405146668
0.21280000000000002,149.98939336919622,-159.59794999925143
0.21300000000000002,150.0120488257746,-155.9990773983281
0.2132,149.98963645406366,-152.3970767550413
0.2134,150.01001100553694,-148.80000251720872
0.2136,149.99469359478036,-145.19869446545067
0.21380000000000002,149.99979684699852,-141.60000940683668
0.21400000000000002,150.00636692383162,-138.00067741097783
0.2142,149.9926028266494,-134.39607115395418
0.2144,150.01615774661343,-130.8005109028051
0.2146,149.9971061202447,-127.19160124055801
0.21480000000000002,150.0227711490569,-123.59945090612577
0.215,150.00684738304787,-119.99003269694583
0.2152,150.0253400858575,-116.39922053180292
0.2154,150.0137539203222,-112.7905140967977
0.2156,150.0264814933101,-109.19961625789276
0.21580000000000002,150.01929379187098,-105.59169137660689
0.216,150.02712939977556,-102.00022778798258
0.2162,150.0231907455534,-98.39318732458392
0.2164,150.0273609384965,-94.80098073169059
0.21660000000000001,150.02597370083697,-91.19487313497103
0.21680000000000002,150.02690908627258,-87.6020196358409
0.217,150.02730998410235,-83.99635095025008
0.2172,150.02588569576633,-80.4031575172086
0.2174,150.02812804773887,-76.79790715538053
0.21760000000000002,150.02472666254843,-73.20416370978636
0.21780000000000002,150.02833576398382,-69.59948271864627
0.218,150.02317210754765,-66.00514838568155
0.2182,150.02792336914283,-62.4009393648152
0.2184,150.021057813351,-58.80612463035771
0.21860000000000002,150.02702886502047,-55.20227663674203
0.21880000000000002,150.01891365284848,-51.60693605619716
0.219,150.0256288114797,-48.00367848890054
0.2192,150.01670891939435,-44.407620631689774
0.2194,150.0237118442603,-40.80499485932586
0.21960000000000002,150.0143643383029,-37.20819998491088
0.21980000000000002,150.0213547187013,-33.60616359688644
0.22,150.01175649719733,-30.008682287301568
0.2202,150.01866764587032,-26.407154525175446
0.2204,150.00906467226375,-22.809044177694975
0.22060000000000002,150.0156697829854,-19.207983188263963
0.22080000000000002,150.0062360440937,-15.609285533634603
0.221,150.01255076326686,-12.008604946313172
0.2212,150.00327278204975,-8.409393365682739
0.2214,150.00932952333156,-4.80904699756518
0.22160000000000002,150.00029135445928,-1.209363019203395
0.2218,150.00608896251111,2.3906895643446724
0.222,149.99737550726292,5.9908028044781885
0.2222,150.0028066086668,9.590589363526256
0.22240000000000001,149.99453555640292,13.191103640398115
0.22260000000000002,149.99964256556703,16.790654732667296
0.2228,149.99169358986464,20.391568334355828
0.223,149.996760727285,23.990863445563132
0.2232,149.989004577589,27.592184042766643
0.22340000000000002,149.99407887596863,31.19119219706678
0.22360000000000002,149.9865841164961,34.79292423936365
0.2238,149.991511411326,38.39163660627158
0.224,149.9845012503163,41.99375193476613
0.2242,149.9891375710824,45.59218670279824
0.22440000000000002,149.982718071943,49.194690027165954
0.22460000000000002,149.98706119235783,52.792813437152496
0.2248,149.98128183813358,56.3957315510394
0.225,149.98531566951524,59.99348937694226
0.2252,149.9802483934946,63.59687206146922
0.22540000000000002,149.98388132793266,67.19419688838983
0.22560000000000002,149.97967729560537,70.79803523509187
0.2258,149.98272927278379,74.3949290298418
0.226,149.97965158845207,77.99932550561532
0.2262,149.98222098228737,81.59552199939085
0.22640000000000002,149.98058428911446,85.2008423538307
0.22660000000000002,149.98276013419826,88.79581225856663
0.2268,149.98275505770587,92.40231851002511
0.227,149.98372749887457,95.99608072884018
0.2272,149.98654420095204,99.60355829466921
0.22740000000000002,149.98789288020308,103.1960475170844
0.22760000000000002,149.99559876428603,106.80348451083361
0.2278,149.99876286379367,110.39863504391343
0.228,149.9977611465541,113.99807763083344
0.22820000000000001,149.99511681342148,117.60425636105535
0.22840000000000002,149.98355889038112,121.19826434452933
0.2286,149.98972008751232,124.8051657972905
0.2288,149.98115496519935,128.4008315524208
0.229,149.9893546468664,132.0054812346947
0.22920000000000001,149.9818487214491,135.60230645259293
0.22940000000000002,149.99048605306086,139.20583176459465
0.2296,149.98319155423155,142.80342331969925
0.2298,149.99196213852886,146.40614386449855
0.23,149.98491479620648,150.00434687223733
0.23020000000000002,149.99368117770868,153.6063956369899
0.23040000000000002,149.98689103593065,157.20509735921416
0.2306,149.9955702408225,160.80657079294954
0.2308,149.98903405668565,164.40568931905887
0.231,149.99757062616646,168.0066578367101
0.23120000000000002,149.99127809661076,171.60613382610575
0.23140000000000002,149.99963127216998,175.20664913845607
0.2316,149.9936213136591,178.80645111904025
0.2318,150.001575253293,-177.5934384651157
0.232,149.9960573215942,-173.99335681677906
0.23220000000000002,150.00360071718967,-170.39363592027797
0.23240000000000002,149.99830947542137,-166.79330975257483
0.2326,150.00559911437676,-163.19394346759702
0.2328,150.00052541198323,-159.593370096435
0.233,150.00732867212062,-155.99429621908186
0.23320000000000002,150.00288748961296,-152.39354130418786
0.23340000000000002,150.0088592840918,-148.79469225247604
0.2336,150.00517457727153,-145.19383732889108
0.2338,150.01023779280032,-141.59514122591162
0.234,150.00728864253048,-137.99424797199518
0.23420000000000002,150.01152811008618,-134.39568197078074
0.23440000000000003,150.00910474216857,-130.7947378870314
0.2346,150.012627511254,-127.19626881057695
0.2348,150.010717417435,-123.59531018770112
0.23500000000000001,150.01357095416674,-119.99694276725967
0.23520000000000002,150.0119812354219,-116.39590387568725
0.2354,150.01428557540137,-112.79767211652793
0.2356,150.0130187928972,-109.19653662205648
0.2358,150.0147422743094,-105.59842797789658
0.23600000000000002,150.0138159108395,-101.99719095800519
0.23620000000000002,150.01493368373636,-98.39918363409517
0.2364,150.01442121230951,-94.79788940897363
0.2366,150.01489554269926,-91.1998870178915
0.2368,150.01481270189885,-87.59863157960508
0.23700000000000002,150.01458815100588,-84.00062661083962
0.23720000000000002,150.01492256339603,-80.39930955382053
0.2374,150.0140306619457,-76.80133630264716
0.2376,150.0148280352226,-73.19999282958136
0.2378,150.01323307849785,-69.60200780551081
0.23800000000000002,150.01452735563123,-66.0006383041847
0.23820000000000002,150.0121831721608,-62.40263830205926
0.2384,150.01404903857693,-58.80123160007015
0.2386,150.0108739389911,-55.203215222680626
0.2388,150.0134307059311,-51.60175599731441
0.23900000000000002,150.00928653533072,-48.0037235915513
0.23920000000000002,150.01272366381272,-44.4021885051827
0.2394,150.00737579399242,-40.80414099791448
0.2396,150.01203697828677,-37.20243837630948
0.2398,150.00435314023818,-33.60441031859999
0.24000000000000002,150.01156614842898,-30.001887056796843
0.24020000000000002,149.99903898160514,-26.403625714325212
0.2404,150.0044649973148,-22.799557683261998
0.2406,150.00507663669782,-19.19958949897563
0.24080000000000001,149.99737511663736,-15.603360175534114
0.24100000000000002,150.00946390052198,-12.002718107993328
0.2412,149.99855635578103,-8.404338895906386
0.2414,150.00730692597176,-4.8038834649536915
0.2416,149.9980286298448,-1.2044439289562234
0.24180000000000001,150.00499936635504,2.3955615462937296
0.24200000000000002,149.99740224402788,5.995517673973896
0.2422,150.0026691524328,9.595286195681188
0.2424,149.99637691632913,13.195622386159885
0.2426,150.00066636745072,16.79522808369466
0.24280000000000002,149.99541234154663,20.395762467508895
0.24300000000000002,149.99861015351297,23.99529893617005
0.2432,149.99434609386373,27.595989781723862
0.2434,149.9968598018634,31.195482911110474
0.2436,149.99333117797602,34.79626907153752
0.24380000000000002,149.99523076396997,38.39576020888293
0.24400000000000002,149.99239649672822,41.99659288110098
0.2442,149.99377976721243,45.596114801083395
0.2444,149.99151675662551,49.19698275623316
0.2446,149.99256378290892,52.79651809179349
0.24480000000000002,149.99076626922474,56.397407239264005
0.24500000000000002,149.99151585594925,59.99697479950792
0.2452,149.99014706696457,63.59786757002759
0.2454,149.99067404886355,67.19746267317582
0.2456,149.98966681357695,70.79837372867559
0.24580000000000002,149.99004653836738,74.39795853250291
0.24600000000000002,149.9893574903553,77.99889847287723
0.2462,149.98959783681968,81.59846954506733
0.2464,149.98922506399833,85.19942338462701
0.2466,149.98932169561283,88.79899336843957
0.24680000000000002,149.989275738448,92.39996735000139
0.24700000000000003,149.9892292087849,95.99949054081404
0.2472,149.9895315181723,99.60052124315679
0.2474,149.9892911978254,103.19995398287601
0.24760000000000001,149.9899897497988,106.80105596906567
0.24780000000000002,149.98948530410883,110.40039661311944
0.248,149.99066831057482,114.00157238458134
0.2482,149.98978836487925,117.60078708659454
0.2484,149.9915663858412,121.2020504093933
0.24860000000000002,149.99018019259418,124.80113756881507
0.24880000000000002,149.992735782794,128.40248729380056
0.249,149.99060242306751,132.00138490719678
0.2492,149.9943476488132,135.6028684615791
0.2494,149.9909777857204,139.20141268391882
0.24960000000000002,149.99690403312465,142.80307759177302
0.24980000000000002,149.99166508311632,146.40072271621622
0.25,150.0008325682526,150.00232418570437
0.25020000000000003,149.99527649974434,153.599668223345
0.2504,150.00181007145594,157.20102667767813
0.2506,149.99620546892405,160.799745421182
0.2508,150.00238292908267,164.40172097323762
0.251,149.99324650221254,168.00123457477997
0.25120000000000003,150.0017836717514,171.60283614565833
0.2514,149.99438941160736,175.20256801622543
0.2516,150.0016309394504,178.80312194021118
0.2518,149.99609734977753,-177.59691965271014
0.252,150.00244040667943,-173.99695634730122
0.25220000000000004,149.99703115002728,-170.39684191892184
0.2524,150.00386544839205,-166.7973894185359
0.2526,149.99686246537476,-163.19715266741267
0.2528,150.00500153809864,-159.59839841882768
0.253,149.99640140660676,-155.99843520831425
0.25320000000000004,150.00004513619137,-152.40005337625718
0.2534,150.00475133466577,-148.79941058830687
0.2536,149.99868450364414,-145.1971778612839
0.2538,150.00607059944963,-141.5982647626135
0.254,150.00209776478243,-137.99690832130392
0.25420000000000004,150.00631111809926,-134.39811855417625
0.2544,150.00398237772887,-130.79716654615257
0.2546,150.00667966290075,-127.1982791522336
0.2548,150.00511810667598,-123.59748321194448
0.255,150.00704788147343,-119.9985372732877
0.25520000000000004,150.00599672897204,-116.39783631045947
0.2554,150.00736282644917,-112.79885937018939
0.2556,150.0066182876495,-109.1981872244215
0.2558,150.00757744368477,-105.59921038849765
0.256,150.00709179590524,-101.99855367389736
0.25620000000000004,150.00767307079505,-98.39959366629851
0.2564,150.0073883712773,-94.79889891704136
0.2566,150.00761054506754,-91.20001637549477
0.25680000000000003,150.00752461311535,-87.59919692769101
0.257,150.0073428457391,-84.00046162297329
0.25720000000000004,150.00753768809963,-80.39944525938668
0.2574,150.00668966125218,-76.80097274747796
0.2576,150.00721800308654,-73.19943285123813
0.25780000000000003,150.00477634309257,-69.6015671356221
0.258,150.00515516193082,-65.9989452765475
0.2582,150.00049694707866,-62.401141273279016
0.2584,150.00005725848635,-58.800011654314574
0.2586,150.00166216172377,-55.19926087213798
0.25880000000000003,150.0002426657509,-51.601316851484825
0.259,150.00370003811608,-47.99927844613077
0.2592,149.99981383684056,-44.401322304564054
0.2594,150.0022317341479,-40.79946094082579
0.2596,149.9998563884686,-37.2000489708642
0.25980000000000003,149.99915085614322,-33.60106683252141
0.26,150.00545914693976,-30.00024449256605
0.2602,150.00091317674742,-26.402241817899622
0.2604,150.00525873941973,-22.80161493975555
0.2606,150.00140807209232,-19.202407653036058
0.26080000000000003,150.00410659591054,-15.602072550754654
0.261,150.00096719099366,-12.002454564873762
0.2612,150.0031266118851,-8.402281271137493
0.2614,150.00025645069485,-4.802459604164116
0.2616,150.0022303919947,-1.2023969299358388
0.26180000000000003,149.99959569958307,2.3975606743440387
0.262,150.00123779052876,5.997530785535818
0.2622,149.9989305252428,9.59761007121175
0.2624,150.0003133025356,13.197521311977923
0.2626,149.99824394939884,16.797696880852126
0.26280000000000003,149.9993995925934,20.397560766028253
0.263,149.99766019607236,23.997794224072294
0.2632,149.99848460252483,27.59765280460181
0.2634,149.99705182921173,31.19793265930144
0.2636,149.99769343093095,34.79778357681673
0.26380000000000003,149.99649694109937,38.398094645792
0.264,149.99696161321572,41.99795330220411
0.2642,149.99598714601746,45.59828371961046
0.2644,149.99632241900684,49.19815258053161
0.2646,149.99554426198725,52.798491902517824
0.26480000000000004,149.99576673177796,56.39837962812245
0.265,149.9951657037857,59.998721204855585
0.2652,149.9953105205996,63.59862531685627
0.2654,149.99485403024144,67.19897575791244
0.2656,149.99496201677678,70.79887784009443
0.26580000000000004,149.99462798633368,74.39924594771503
0.266,149.99470964324655,77.999134701154
0.2662,149.99449672440232,81.59951815748029
0.2664,149.99454276670085,85.19939974110926
0.2666,149.99445753582296,88.79979311837538
0.26680000000000004,149.99446494104683,92.39966530305313
0.267,149.99451122784922,96.00006716252986
0.2672,149.99447318870423,99.59992664284948
0.2674,149.99465217765305,103.200329077181
